1,-0.00817896,0.00085452
1,-0.00512711,-0.00054933
1,-0.01025422,-0.00268563
1,-0.00476089,-0.00286874
1,-0.00323496,-0.00616474
1,-0.00268563,0.00097659
1,-0.00335704,-0.00372326
1,-0.00537126,-0.00396741
1,-0.00244148,-0.00708029
1,-0.00604267,-0.00323496
1,-0.00781274,-0.00299081
1,-0.00396741,-0.00384533
1,-0.00427259,-0.00537126
1,-0.00244148,-0.00146489
1,-0.00396741,-0.00207526
1,-0.00451674,-0.00128178
1,-0.00231941,-0.00170904
1,-0.00408948,-0.00616474
1,-0.00067141,-0.00451674
1,-0.00372326,-0.00720237
1,-0.01049837,-0.00360118
1,-0.00067141,-0.00451674
1,-0.00500504,-0.00640889
1,-0.00286874,-0.00677511
1,-0.00567644,-0.00372326
1,0.00061037,-0.00103763
1,-0.00439467,-0.00231941
1,-0.00311289,-0.00653096
1,-0.00079348,-0.01202429
1,-0.00451674,-0.00286874
1,-0.00231941,-0.00183111
1,-0.00244148,-0.00665304
1,-0.00427259,-0.00415052
1,0.00061037,-0.00488296
1,0.00152593,0.0028077
1,-0.00677511,0
1,-0.00744652,-0.00555437
1,-0.00793481,-0.00592059
1,-0.00384533,-0.00299081
1,-0.00256356,-0.00195319
1,-0.00677511,-0.00384533
1,-0.00628681,-0.00427259
1,-0.00335704,-0.00372326
1,0.00085452,-0.00567644
1,-0.00335704,-0.00555437
1,-0.00720237,-0.00427259
1,-0.00537126,-0.0011597
1,-0.00604267,-0.00195319
1,-0.00732444,-0.00744652
1,-0.00970489,-0.00708029
1,-0.00616474,-0.00372326
1,-0.00103763,-0.00054933
1,-0.00579852,-0.00335704
1,-0.00335704,-0.00488296
1,-0.00476089,-0.00592059
1,-0.00793481,-0.00207526
1,-0.00360118,-0.00256356
1,-0.00500504,-0.00976592
1,-0.00567644,0.00024415
1,-0.00708029,-0.00323496
1,-0.00909452,0.00292978
1,-0.00500504,-0.00824
1,-0.00335704,-0.00567644
1,-0.00524918,-0.00921659
1,-0.00360118,-0.00268563
1,-0.00347911,-0.00579852
1,-0.00372326,0.00024415
1,-0.00427259,0.00122074
1,-0.00219733,0.00140385
1,-0.00323496,0.00421155
1,0.00402844,-0.00793481
1,-0.00286874,-0.00836207
1,-0.00769066,-0.00103763
1,-0.00579852,-0.00537126
1,0.00421155,-0.00384533
1,-0.00793481,-0.00286874
1,-0.00860622,-0.00708029
1,-0.00604267,-0.00781274
1,-0.00616474,0.00506607
1,-0.00439467,-0.00427259
1,-0.00537126,-0.00604267
1,-0.00244148,-0.00555437
1,-0.00286874,-0.00091556
1,-0.00103763,0
1,-0.00396741,0.00250252
1,-0.00042726,-0.00067141
1,-0.00451674,-0.00286874
1,-0.00103763,0.00024415
1,0.00262459,0.00122074
1,-0.00732444,-0.00042726
1,-0.00360118,-0.00256356
1,-0.00231941,-0.00103763
1,-0.00616474,0
1,-0.00311289,-0.00299081
1,-0.00848415,-0.00323496
1,-0.00567644,-0.00091556
1,-0.00018311,-0.00183111
1,-0.00311289,0.001648
1,-0.00567644,-0.00091556
1,-0.00299081,0.0004883
1,0.001648,-0.00372326
1,-0.00244148,0.00225837
1,-0.00091556,-0.00183111
1,0.00061037,-0.00067141
1,-0.00335704,-0.00347911
1,-0.00476089,0.0021363
1,-0.00360118,-0.00323496
1,-0.00408948,-0.00158696
1,-0.00524918,0.0004883
1,-0.00128178,-0.00042726
1,-0.00756859,-0.00183111
1,0.0028077,-0.00183111
1,-0.00311289,-0.00158696
1,0.00109867,-0.00347911
1,0.00122074,-0.00268563
1,-0.00384533,0.00341807
1,0.00305185,-0.00451674
1,-0.00439467,-0.0011597
1,0.00097659,-0.00323496
1,0.00061037,-0.00311289
1,-0.0011597,-0.00286874
1,-0.00476089,-0.00170904
1,-0.00323496,-0.00103763
1,-0.00408948,-0.00158696
1,-0.00286874,-0.00396741
1,-0.00476089,-0.00256356
1,-0.00195319,-0.00103763
1,-0.00103763,-0.00384533
1,-0.00360118,-0.00219733
1,-0.00384533,-0.00451674
1,-0.00579852,-0.00476089
1,-0.00616474,-0.00183111
1,-0.00268563,-0.00067141
1,-0.00451674,-0.01049837
1,0.00036622,-0.00592059
1,-0.00311289,-0.00384533
1,-0.00054933,-0.00030519
1,-0.00091556,-0.00415052
1,-0.00030519,-0.00335704
1,-0.00384533,-0.00311289
1,-0.00860622,-0.00579852
1,-0.00732444,-0.00720237
1,0.00024415,-0.00524918
1,-0.00427259,-0.00439467
1,0.001648,-0.01141392
1,-0.00524918,-0.00360118
1,-0.00592059,-0.00335704
1,-0.00335704,-0.00030519
1,-0.00665304,-0.0011597
1,0.00073244,-0.00555437
1,-0.00103763,-0.00463881
1,-0.00640889,-0.00427259
1,-0.00640889,-0.00347911
1,-0.00207526,-0.00347911
1,-0.00512711,-0.00195319
1,-0.00042726,-0.00427259
1,-0.00653096,0
1,-0.00604267,-0.00030519
1,-0.00708029,-0.00427259
1,-0.00384533,-0.00579852
1,-0.00146489,0.00225837
1,-0.00372326,-0.00146489
1,-0.00335704,-0.00756859
1,-0.00128178,-0.0011597
1,-0.00463881,-0.00677511
1,-0.00372326,-0.00396741
1,-0.00018311,-0.00323496
1,-0.00372326,-0.00103763
1,-0.00708029,-0.00268563
1,-0.00103763,-0.00537126
1,-0.00244148,-0.00183111
1,-0.00488296,-0.00256356
1,-0.00476089,-0.00195319
1,-0.00372326,-0.00347911
1,0.00225837,-0.00488296
1,-0.00439467,-0.00372326
1,-0.00207526,-0.00604267
1,-0.00158696,-0.00476089
1,-0.00311289,0.00140385
1,-0.00500504,-0.00170904
1,-0.00079348,-0.00579852
1,-0.00909452,-0.00567644
1,-0.00323496,-0.00042726
1,-0.00299081,0.00036622
1,-0.00524918,-0.00335704
1,-0.00067141,-0.00567644
1,-0.00396741,-0.00158696
1,-0.00030519,0.00085452
1,-0.00372326,-0.00311289
1,-0.00579852,0.00238044
1,-0.00299081,0.00421155
1,-0.00128178,0
1,-0.00567644,-0.00128178
1,-0.00231941,0
1,-0.00732444,0.00177007
1,-0.00219733,-0.00372326
1,0.00097659,-0.00384533
1,-0.00195319,0.00201422
1,-0.00360118,-0.00128178
1,-0.00579852,-0.00451674
1,-0.00054933,-0.00476089
1,-0.00146489,0.00152593
1,0.001648,0.00036622
1,-0.00067141,-0.00091556
1,-0.00103763,0.00250252
1,-0.00146489,0.00061037
1,-0.00427259,0.00097659
1,-0.00708029,0.00366222
1,-0.00408948,0.00061037
1,-0.00256356,0.00189215
1,-0.00183111,0.00140385
1,-0.00103763,-0.00286874
1,0.00152593,-0.00653096
1,-0.00408948,-0.00103763
1,-0.00360118,-0.00286874
1,-0.00299081,0.00469985
1,-0.00512711,-0.00286874
1,0.00317393,-0.00067141
1,0.0028077,-0.00537126
1,-0.00268563,-0.00476089
1,0.00061037,-0.00537126
1,-0.00793481,-0.00311289
1,-0.00537126,0.00097659
1,0.00036622,-0.00256356
1,-0.00439467,-0.00286874
1,-0.00079348,-0.00524918
1,-0.00299081,-0.00567644
1,0,-0.00372326
1,-0.00567644,0.00061037
1,-0.00103763,0.0004883
1,-0.00439467,-0.00128178
1,0,-0.00463881
1,0.0004883,0.00073244
1,-0.00921659,-0.00439467
1,0.00317393,-0.00146489
1,-0.00408948,0.00671407
1,-0.00360118,0.00225837
1,-0.00451674,-0.00158696
1,-0.00439467,-0.00323496
1,-0.00793481,-0.00592059
1,0.00024415,-0.00323496
1,-0.00677511,-0.00054933
1,-0.00323496,-0.00183111
1,-0.00909452,-0.00592059
1,-0.00500504,0.00140385
1,-0.00323496,-0.00030519
1,-0.00054933,-0.00384533
1,-0.00347911,-0.00427259
1,-0.00463881,-0.00451674
1,-0.00244148,0.00061037
1,0.0004883,0.00061037
1,0.00109867,-0.00427259
1,-0.00170904,-0.00616474
1,-0.00103763,-0.00207526
1,0.004944,0.00036622
1,-0.00128178,-0.00512711
1,-0.00372326,0.00189215
1,0.00421155,-0.00091556
1,-0.00427259,-0.00219733
1,-0.00372326,0.00073244
1,-0.00170904,-0.00476089
1,-0.00195319,-0.00128178
1,-0.00909452,0.0037843
1,-0.00408948,-0.00054933
1,0.00152593,-0.00781274
1,-0.00451674,0.00085452
1,-0.00360118,-0.00653096
1,-0.00170904,-0.00219733
1,-0.00665304,0.00109867
1,0.0004883,0.00341807
1,-0.00323496,-0.00488296
1,0.00012207,0.0021363
1,0.0028077,-0.00030519
1,-0.00439467,-0.00897244
1,-0.00781274,-0.00231941
1,-0.00500504,0.00152593
1,-0.00299081,-0.00628681
1,0.00140385,-0.00537126
1,0.00036622,0.00421155
1,-0.00091556,-0.00054933
1,-0.0011597,0.00073244
1,-0.00268563,-0.00018311
1,0.00341807,-0.00439467
1,-0.0011597,-0.00018311
1,-0.00042726,-0.00439467
1,0.00189215,-0.00500504
1,-0.00372326,-0.00555437
1,-0.00256356,0.00097659
1,-0.00158696,-0.00256356
1,-0.0011597,-0.00103763
1,-0.00091556,0
1,-0.00067141,-0.00756859
1,0.00177007,-0.00384533
1,-0.00299081,-0.00244148
1,-0.00067141,0.00036622
1,-0.00396741,-0.00244148
1,-0.00030519,0.00238044
1,-0.00231941,-0.00524918
1,-0.00311289,-0.00018311
1,-0.00347911,-0.00439467
1,0.00097659,-0.00030519
1,-0.00372326,-0.00268563
1,-0.00500504,-0.00427259
1,0.00238044,-0.01013215
1,-0.00396741,-0.00512711
1,-0.00628681,0.00140385
1,-0.00451674,-0.00079348
1,0.0037843,-0.00067141
1,-0.00689718,0.00061037
1,-0.00335704,-0.00372326
1,0.00061037,-0.00103763
1,-0.00653096,0.00177007
1,-0.00079348,0.00238044
1,0.00024415,-0.00286874
1,-0.00244148,-0.00824
1,-0.00463881,0.00250252
1,0.00073244,-0.00170904
1,-0.00244148,-0.00299081
1,-0.00372326,-0.00323496
1,0.00024415,-0.00256356
1,-0.00042726,0.00189215
1,-0.00427259,-0.00231941
1,-0.00299081,-0.00323496
1,-0.00170904,-0.00463881
1,-0.00079348,-0.00537126
1,-0.00091556,0.00085452
1,-0.00299081,-0.00347911
1,-0.00170904,-0.00824
1,-0.00628681,-0.00732444
1,-0.0011597,-0.00360118
1,-0.00689718,-0.00256356
1,-0.00512711,-0.00347911
1,-0.00500504,-0.00268563
1,-0.00170904,-0.00091556
1,-0.00805689,-0.00183111
1,0.004944,-0.00427259
1,0.00152593,-0.00793481
1,-0.00537126,-0.00256356
1,-0.00396741,-0.00323496
1,-0.00128178,-0.00286874
1,-0.00335704,0.0004883
1,-0.00384533,-0.00207526
1,-0.00396741,-0.00848415
1,-0.00744652,-0.00195319
1,-0.00463881,-0.00537126
1,0.00085452,-0.00427259
1,-0.00079348,0.00366222
1,0.001648,0.00250252
1,-0.00567644,-0.00384533
1,0.00109867,-0.00488296
1,-0.00439467,-0.00018311
1,-0.00451674,-0.00372326
1,-0.00299081,0.00109867
1,-0.00256356,-0.00415052
1,-0.00384533,-0.00781274
1,-0.00244148,-0.00476089
1,-0.00244148,-0.00396741
1,-0.00439467,0.00201422
1,-0.00079348,0.00238044
1,-0.00146489,-0.00524918
1,-0.00384533,-0.00579852
1,-0.00091556,0.00073244
1,0.001648,-0.00018311
1,0.00109867,-0.00415052
1,-0.00268563,-0.00103763
1,-0.00897244,-0.00537126
1,-0.00146489,-0.00897244
1,-0.00158696,-0.00207526
1,-0.00677511,-0.00158696
1,-0.00323496,-0.00512711
1,-0.00146489,-0.00347911
1,-0.00665304,0
1,-0.00311289,-0.00372326
1,-0.00427259,-0.00207526
1,-0.0011597,-0.00323496
1,-0.00372326,-0.00537126
1,-0.00030519,-0.00396741
1,-0.00665304,-0.00805689
1,-0.00146489,-0.00268563
1,0.00012207,-0.00396741
1,-0.00439467,-0.00476089
1,-0.00579852,-0.00396741
1,-0.00463881,-0.0011597
1,-0.00537126,-0.00524918
1,-0.00524918,-0.00500504
1,-0.00195319,-0.01013215
1,-0.00299081,-0.00665304
1,-0.00579852,-0.00347911
1,-0.00347911,-0.00500504
1,-0.00500504,-0.00976592
1,-0.00524918,-0.0011597
1,-0.00286874,-0.00677511
1,-0.00146489,-0.009888
1,-0.00909452,-0.00860622
1,-0.00384533,-0.00128178
1,-0.00720237,-0.00463881
1,-0.00128178,-0.00567644
1,-0.01165807,-0.00488296
1,-0.00335704,-0.00732444
1,-0.00689718,-0.00695822
1,-0.00640889,-0.00695822
1,-0.00628681,-0.011536
1,-0.01086459,-0.00207526
1,0.00024415,-0.00091556
1,0.00036622,-0.00439467
1,-0.00146489,-0.00964385
1,-0.00146489,-0.00054933
1,-0.00885037,-0.00500504
1,-0.00549333,-0.00103763
1,-0.00604267,-0.00592059
1,0.0004883,-0.00604267
1,-0.00708029,-0.00824
1,-0.00732444,-0.00579852
1,-0.00793481,-0.00592059
1,-0.00079348,-0.00335704
1,-0.00885037,-0.00604267
1,-0.00268563,-0.00872829
1,-0.00439467,-0.009888
1,-0.00042726,-0.00592059
1,-0.00512711,-0.00244148
1,-0.00286874,-0.00219733
1,-0.00372326,-0.00695822
1,-0.00128178,-0.00311289
1,-0.00567644,-0.0011597
1,-0.00476089,-0.01074252
1,-0.00677511,-0.00708029
1,-0.00616474,-0.00744652
1,0.001648,-0.00604267
1,-0.00640889,-0.00592059
1,-0.00579852,-0.00860622
1,-0.00103763,-0.00708029
1,-0.00128178,-0.00323496
1,0.00140385,-0.00756859
1,-0.00244148,-0.00793481
1,-0.00512711,-0.00335704
1,-0.00323496,-0.00170904
1,0.00152593,-0.00158696
1,-0.00524918,-0.00170904
1,-0.00805689,-0.00396741
1,-0.00347911,-0.00030519
1,-0.00372326,-0.00579852
1,-0.00372326,0.0021363
1,-0.00781274,-0.00695822
1,-0.00720237,-0.00732444
1,-0.00579852,-0.00030519
1,0.00152593,-0.00042726
1,-0.00524918,-0.01281777
1,-0.00476089,-0.00476089
1,-0.00524918,-0.00183111
1,-0.00628681,-0.00640889
1,-0.00537126,-0.00793481
1,-0.00628681,-0.00360118
1,-0.00592059,-0.00677511
1,0.0004883,-0.00512711
1,0.00085452,-0.00488296
1,-0.00524918,-0.00146489
1,-0.00500504,-0.00323496
1,-0.00677511,0.00177007
1,-0.00451674,0.0004883
1,-0.00640889,-0.00219733
1,-0.00286874,-0.00640889
1,-0.00488296,0.00024415
1,-0.00372326,-0.00567644
1,-0.00219733,-0.00463881
1,-0.00616474,-0.00476089
1,-0.00567644,-0.00347911
1,-0.00897244,-0.00183111
1,-0.00476089,-0.00384533
1,-0.00439467,-0.00512711
1,-0.00195319,-0.00848415
1,-0.00500504,-0.00158696
1,-0.00640889,-0.00463881
1,0.00024415,-0.00323496
1,-0.00860622,0.00024415
1,-0.00323496,-0.00042726
1,-0.01049837,-0.00732444
1,-0.00042726,0.001648
1,-0.00488296,-0.00524918
1,-0.00079348,-0.01037629
1,-0.00512711,-0.00555437
1,-0.00592059,-0.00311289
1,-0.00103763,-0.00030519
1,-0.00231941,-0.00042726
1,-0.00933866,-0.00286874
1,-0.00677511,-0.00579852
1,0.0004883,0.00238044
1,-0.00311289,-0.00372326
1,-0.00830104,-0.00396741
1,-0.00463881,-0.00579852
1,-0.00805689,-0.00439467
1,-0.00451674,-0.00793481
1,-0.00592059,-0.00384533
1,-0.00512711,-0.00323496
1,-0.00476089,-0.00653096
1,-0.00689718,0.00012207
1,-0.00427259,-0.00256356
1,-0.00268563,-0.00567644
1,-0.00848415,-0.00628681
1,-0.00360118,-0.00848415
1,-0.00396741,-0.00512711
1,-0.00439467,-0.00488296
1,-0.00628681,-0.00500504
1,-0.00396741,-0.00640889
1,-0.00476089,-0.00347911
1,-0.00451674,-0.00860622
1,-0.00537126,-0.00018311
1,-0.00628681,-0.00640889
1,-0.00427259,-0.00463881
1,-0.00592059,0.00097659
1,-0.00524918,-0.00500504
1,-0.00256356,-0.00463881
1,-0.00872829,-0.00286874
1,-0.00500504,-0.00488296
1,-0.00628681,-0.00372326
1,-0.00732444,-0.00256356
1,-0.00256356,-0.00372326
1,0.00109867,-0.00427259
1,-0.00665304,-0.00640889
1,-0.00640889,-0.00347911
1,-0.00781274,-0.00384533
1,-0.00323496,-0.00439467
1,-0.00677511,-0.00323496
1,-0.00488296,-0.00476089
1,-0.00103763,-0.00512711
1,-0.00067141,-0.00415052
1,-0.00183111,-0.00231941
1,-0.00579852,-0.00347911
1,0.00122074,-0.00103763
1,0.00012207,-0.00286874
1,-0.00592059,-0.00463881
1,0.00073244,-0.00054933
1,-0.01110874,-0.00555437
1,-0.00549333,-0.00427259
1,-0.00183111,-0.00146489
1,-0.009888,-0.00018311
1,-0.00732444,0.00036622
1,-0.00604267,-0.00628681
1,0.00036622,-0.00848415
1,-0.00158696,-0.00555437
1,-0.00323496,-0.00183111
1,-0.00549333,-0.00299081
1,-0.00299081,-0.00128178
1,-0.00244148,-0.00512711
1,-0.00781274,-0.00592059
1,-0.00592059,-0.00769066
1,-0.00592059,-0.00079348
1,-0.00372326,-0.00836207
1,0.00085452,-0.00219733
1,-0.00042726,-0.00256356
1,-0.00158696,-0.00219733
1,-0.00244148,-0.00640889
1,-0.00299081,-0.00183111
1,-0.00256356,-0.00439467
1,0.00305185,-0.00885037
1,-0.00579852,-0.00335704
1,0.00189215,-0.00207526
1,-0.00512711,-0.00170904
1,-0.00958281,-0.00439467
1,-0.00207526,-0.00677511
1,-0.00720237,-0.00488296
1,-0.00872829,-0.00244148
1,-0.00183111,-0.00299081
1,-0.00360118,-0.00360118
1,-0.00665304,-0.00537126
1,-0.00170904,-0.00677511
1,-0.00335704,-0.00793481
1,0.00152593,-0.00219733
1,-0.00183111,-0.00860622
1,-0.00268563,-0.00732444
1,-0.00408948,-0.01049837
1,-0.00299081,-0.00756859
1,-0.00592059,-0.00512711
1,0.00390637,-0.00720237
1,0.00036622,-0.00500504
1,-0.00512711,-0.00744652
1,-0.00872829,-0.00195319
1,-0.00384533,-0.00848415
1,-0.00207526,-0.00592059
1,-0.00439467,-0.00372326
1,-0.00018311,-0.00476089
1,-0.00451674,-0.00463881
1,-0.00018311,-0.00311289
1,-0.00219733,-0.00451674
1,-0.00549333,-0.00592059
1,-0.00372326,-0.00885037
1,-0.00708029,-0.00500504
1,-0.00512711,0.00085452
1,0.00109867,-0.00488296
1,-0.00524918,-0.00708029
1,-0.00286874,-0.00170904
1,-0.00408948,-0.00372326
1,-0.00756859,-0.00427259
1,-0.00335704,-0.00128178
1,-0.00677511,-0.00299081
1,-0.00079348,0.00152593
1,-0.00231941,-0.00897244
1,-0.00628681,-0.00244148
1,-0.00439467,-0.00860622
1,-0.00872829,-0.00219733
1,0.00085452,-0.01116977
1,-0.00439467,0
1,-0.00677511,-0.00524918
1,-0.00579852,-0.00244148
1,-0.00286874,-0.00195319
1,-0.00207526,-0.00146489
1,-0.00628681,0.00250252
1,-0.00372326,-0.00067141
1,-0.00451674,-0.00054933
1,-0.00463881,-0.00415052
1,-0.00299081,-0.00488296
1,-0.00146489,-0.00708029
1,-0.00512711,0
1,-0.00476089,-0.00488296
1,-0.00439467,0.001648
1,-0.00592059,-0.0011597
1,-0.00708029,-0.00079348
1,-0.00872829,0.00036622
1,-0.0011597,-0.00427259
1,-0.009888,-0.00219733
1,-0.00219733,-0.00347911
1,-0.00347911,-0.00396741
1,-0.00311289,-0.00323496
1,-0.00640889,-0.00665304
1,-0.00909452,-0.00256356
1,-0.01141392,-0.00592059
1,-0.00347911,-0.00488296
1,-0.00512711,-0.00054933
1,-0.00256356,-0.00103763
1,-0.00030519,-0.00079348
1,-0.00567644,0.00225837
1,-0.00146489,-0.00415052
1,-0.00488296,-0.00103763
1,0.0004883,-0.00427259
1,-0.00756859,-0.00921659
1,-0.00347911,-0.00640889
1,-0.00677511,-0.00592059
1,-0.00170904,-0.00146489
1,-0.00781274,-0.00256356
1,-0.00372326,-0.00207526
1,-0.00592059,-0.00042726
1,-0.00299081,-0.00463881
1,-0.00463881,0.00366222
1,-0.00744652,0.00689718
1,-0.00720237,-0.00030519
1,-0.00451674,0.00061037
1,-0.00549333,-0.00146489
1,0.0004883,0.00024415
1,-0.00830104,-0.00756859
1,-0.00872829,-0.00067141
1,-0.00756859,-0.00268563
1,-0.00286874,0.00305185
1,-0.00848415,0.00085452
1,-0.00524918,-0.00384533
1,-0.00885037,-0.00323496
1,-0.00158696,-0.00372326
1,-0.00439467,-0.00836207
1,-0.00244148,-0.00207526
1,-0.00476089,-0.00720237
1,-0.00592059,0.00109867
1,-0.00958281,-0.00091556
1,-0.00268563,0.00061037
1,-0.00756859,-0.00244148
1,-0.00207526,-0.00360118
1,-0.00640889,-0.00256356
1,0,-0.00091556
1,-0.00549333,-0.00054933
1,-0.00372326,-0.00451674
1,-0.00170904,-0.00195319
1,-0.00396741,-0.00848415
1,-0.00512711,-0.00244148
1,-0.00335704,-0.00256356
1,-0.00793481,-0.0011597
1,-0.00311289,-0.00463881
1,0.001648,-0.00384533
1,-0.00158696,-0.00311289
1,0.004944,-0.00244148
1,-0.00689718,-0.00372326
1,-0.00463881,-0.00207526
1,-0.00128178,0.00012207
1,-0.00299081,-0.00323496
1,0.00097659,-0.00146489
1,-0.00183111,-0.00030519
1,-0.00512711,0.00238044
1,-0.00323496,-0.00653096
1,-0.00732444,-0.00054933
1,-0.00219733,-0.00244148
1,-0.00640889,-0.00769066
1,-0.00103763,-0.00311289
1,-0.00372326,-0.00042726
1,-0.00451674,0.00109867
1,-0.00103763,0.00140385
1,-0.00537126,-0.00384533
1,-0.00256356,-0.00207526
1,-0.00244148,-0.00451674
1,-0.00207526,-0.00451674
1,-0.0011597,-0.00158696
1,0.00140385,-0.00427259
1,-0.00476089,-0.00219733
1,-0.00537126,-0.00170904
1,-0.00128178,-0.00268563
1,0.00152593,-0.00384533
1,-0.00549333,-0.00665304
1,-0.00268563,-0.00286874
1,-0.00030519,-0.00067141
1,-0.00488296,-0.00146489
1,-0.00268563,-0.00396741
1,-0.00372326,0.00177007
1,-0.00756859,-0.00183111
1,-0.00042726,-0.00091556
1,-0.00299081,-0.00488296
1,-0.00207526,-0.00030519
1,-0.00408948,-0.00512711
1,0.00024415,-0.00628681
1,-0.00451674,-0.00042726
1,-0.00720237,-0.00463881
1,-0.00463881,-0.00268563
1,-0.00256356,-0.00323496
1,-0.00549333,-0.00396741
1,-0.00323496,-0.00640889
1,0.00109867,-0.00323496
1,-0.00067141,-0.00170904
1,0.00292978,-0.00616474
1,-0.00756859,-0.00079348
1,0.001648,-0.00653096
1,0.00341807,-0.00793481
1,-0.00231941,0.00122074
1,-0.00335704,-0.01049837
1,-0.00103763,0.00225837
1,-0.00567644,-0.00231941
1,-0.00299081,-0.00268563
1,-0.00616474,-0.00323496
1,-0.00860622,-0.00616474
1,-0.00384533,0.00201422
1,-0.00872829,-0.00170904
1,-0.00231941,-0.00219733
1,-0.00665304,-0.00439467
1,-0.00207526,-0.00079348
1,-0.00885037,-0.00219733
1,-0.00158696,-0.00347911
1,-0.00360118,0.00354015
1,0.00122074,-0.00384533
1,-0.00079348,0
1,-0.00268563,0
1,-0.00042726,-0.00103763
1,0.00201422,-0.00042726
1,-0.00512711,0.003296
1,-0.00408948,-0.00146489
1,-0.00384533,-0.00323496
1,-0.00720237,-0.00311289
1,-0.00170904,0.00701926
1,-0.00335704,-0.00335704
1,-0.00640889,-0.00244148
1,-0.00512711,0.0004883
1,-0.00488296,-0.00372326
1,-0.00256356,-0.00158696
1,-0.00231941,-0.00030519
1,-0.00372326,-0.0011597
1,-0.00231941,-0.00146489
1,-0.00207526,0.00085452
1,-0.00299081,-0.00372326
1,-0.00408948,-0.00439467
1,-0.00604267,-0.00463881
1,-0.0011597,0.00061037
1,-0.00311289,0.00073244
1,-0.00476089,-0.00396741
1,-0.00299081,-0.00524918
1,-0.00286874,-0.00299081
1,-0.00323496,0.00354015
1,-0.00146489,0.00152593
1,-0.00103763,0.00341807
1,-0.00158696,0.001648
1,-0.00524918,-0.00030519
1,-0.00335704,-0.00512711
1,-0.00549333,-0.00054933
1,0.00036622,-0.00592059
1,-0.00488296,-0.00323496
1,-0.00732444,-0.00512711
1,-0.00579852,-0.00158696
1,-0.00183111,0.00024415
1,-0.00567644,-0.00396741
1,-0.00372326,-0.00030519
1,-0.00476089,0.00366222
1,-0.00103763,-0.00567644
1,-0.00219733,0.00140385
1,-0.00524918,0.00024415
1,0.00097659,0.00341807
1,-0.00640889,-0.00360118
1,-0.00830104,0.00225837
1,-0.00488296,-0.00463881
1,-0.00793481,0.003296
1,-0.00396741,-0.00372326
1,-0.00256356,-0.00207526
1,-0.00769066,0.00305185
1,-0.00744652,-0.00439467
1,-0.00128178,-0.00158696
1,-0.00170904,-0.00537126
1,-0.00537126,-0.00042726
1,-0.00372326,-0.00781274
1,-0.00653096,-0.00219733
1,-0.00708029,-0.00360118
1,-0.00018311,0.001648
1,-0.00408948,-0.00146489
1,-0.00408948,-0.00030519
1,-0.00500504,-0.00256356
1,-0.00158696,-0.00451674
1,-0.00103763,0
1,-0.00463881,-0.00311289
1,-0.00604267,-0.00207526
1,-0.00335704,0.00024415
1,-0.00128178,0.00109867
1,-0.00372326,-0.00335704
1,-0.00665304,-0.00067141
1,-0.00207526,-0.00195319
1,-0.00067141,-0.00018311
1,-0.00170904,0.00073244
1,-0.00311289,-0.00030519
1,-0.00042726,0.00292978
1,-0.00042726,-0.00439467
1,0.00036622,-0.00396741
1,0.00201422,-0.01202429
1,-0.00347911,-0.00451674
1,-0.00384533,-0.00708029
1,0.0028077,-0.00183111
1,0.00201422,-0.00311289
1,-0.00933866,0.0004883
1,-0.00549333,-0.00451674
1,0,-0.00555437
1,-0.00396741,0.00341807
1,-0.00549333,-0.00207526
1,-0.00372326,0.00085452
1,-0.00030519,0.0021363
1,-0.01013215,-0.00488296
1,-0.00219733,-0.00524918
1,-0.00067141,-0.00653096
1,-0.00781274,0.00024415
1,-0.00146489,-0.00311289
1,-0.00756859,0.001648
1,-0.00372326,-0.00103763
1,-0.00384533,0.00152593
1,-0.00128178,-0.00042726
1,-0.00451674,-0.00042726
1,-0.00323496,0.00073244
1,-0.00170904,-0.00323496
1,-0.00396741,-0.00195319
1,-0.00579852,0.00189215
1,-0.00067141,-0.00616474
1,-0.00769066,-0.00311289
1,-0.00091556,0.00238044
1,-0.00744652,-0.00415052
1,-0.00347911,-0.00396741
1,-0.00384533,-0.00372326
1,-0.00408948,-0.00219733
1,-0.00408948,-0.00463881
1,-0.00537126,0.00152593
1,-0.00756859,0.00024415
1,-0.00231941,-0.00372326
1,-0.00311289,-0.00653096
1,0.0028077,-0.00170904
1,-0.00360118,-0.00512711
1,-0.00384533,-0.00158696
1,-0.00384533,0.00140385
1,-0.00427259,-0.00311289
1,-0.00604267,-0.00396741
1,-0.00579852,-0.00360118
1,-0.00463881,-0.0011597
1,-0.00335704,-0.00054933
1,0.00085452,-0.00360118
1,-0.00030519,-0.00219733
1,-0.00286874,-0.00170904
1,-0.00231941,-0.00439467
1,0.00177007,-0.00488296
1,-0.00396741,-0.00299081
1,-0.00372326,-0.00128178
1,-0.00360118,-0.00500504
1,-0.00537126,-0.00396741
1,-0.00665304,-0.00347911
1,-0.00488296,-0.00439467
1,-0.00054933,-0.00231941
1,-0.00396741,-0.00592059
1,-0.00042726,0.00109867
1,-0.00372326,0.00646992
1,-0.00219733,-0.00146489
1,-0.0011597,-0.00042726
1,-0.00158696,-0.00463881
1,-0.00360118,-0.00415052
1,-0.00488296,-0.00360118
1,-0.00689718,0.00177007
1,-0.00091556,0.00097659
1,-0.00732444,-0.00592059
1,-0.00360118,0.00531022
1,-0.00616474,0.00085452
1,-0.00451674,0.00024415
1,-0.00567644,-0.00695822
1,-0.00384533,-0.00128178
1,-0.00579852,-0.00268563
1,-0.00195319,-0.00476089
1,-0.00769066,0.00036622
1,-0.00091556,-0.00347911
